id,name,code,contact_person,billing_address_1,billing_address_2,billing_state,billing_country,billing_pincode,shipping_address_1,shipping_address_2,shipping_state,shipping_country,shipping_pincode,status
,GLOBE PHARMACEUTICAL LTD,1528878,,"BSCIC Industrial Estate,Begumgonj,",,,,,,,,Noakhali,,ACTIVE
,LUPIN LTD C/O CHAKAN LIFE SCIENCES(P)LTD,1535664,,"Gut no:349,Shade no 1,Krupa Industrial",,,,,,,,Pune,,ACTIVE
,CIPLA LIMITED,1560755,,"ALL INDIA LOGISTIC PARK,",,,,,,,,THANE,,ACTIVE
,BIODEAL PHARMACEUTICALS PVT.LTD.,1562021,,"VILLAGE SAINI MAJRA,NALAGARH-ROPAR ROAD",,,,,,,,NALAGARH,,ACTIVE
,CIPLA LIMITED,1566567,,"Plot No S103-105 and S107-112,",,,,,,,,Salcette,,ACTIVE
,Glenmark Pharmaceuticals Limited,1567527,,"R&D Taloja ,  Plot  no 4 Industrial Area",,,,,,,,Taloja,,ACTIVE
,LUPIN LIMITED C/O GLAND PHARMA LTD,1575551,,"SR NO. 143-148, 150 & 151",,,,,,,,HYDERABAD,,ACTIVE
,GLENMARK PHARMACEUTICALS LTD,1585645,,"VILLAGE - KISHANPURA,BADDI NALAGARH ROAD",,,,,,,,SOLAN,,ACTIVE
,SOMERSET THERAPEUTICS LIMITED,1587991,,"54/1, Budihal, Nelamangala",,,,,,,,Bangalore,,ACTIVE
,SOMERSET THERAPEUTICS LIMITED (EOU),1588002,,"54/1, Budihal, Nelamangala",,,,,,,,Bangalore,,ACTIVE
,ALKEM LABORATORIES LIMITED,1588213,,"PANVEL SALES WAREHOUSE,JWL COLD STORAGE",,,,,,,,PANVEL,,ACTIVE
,Dr.Reddy's Laboratories Ltd,1592597,,"Adavipolam Village, Seetarama Nagar",,,,,,,,Yanam,,ACTIVE
,GLENMARK PHARMACEUTICALS LTD(GOA HORMONE,1598788,,"PLOT NO S-9,COLVALE INDUSTRIAL ESTATE",,,,,,,,GOA,,ACTIVE
,"Sentiss Pharmaceuticals, LLC",1603111,,"107 Avenida de la Estrella,Suite 103C",,,,,,,,"San Clemente, CA 92672",,ACTIVE
,SENTISS PHARMA PVT. LTD.,1607921,,"D1,212, Ashirwad Comercial Complex,",,,,,,,,NEW DELH,,ACTIVE
,CFA,1647439,,"BHIWANDI CWH-PROMOTIONAL,GALA NO 6-10",,,,,,,,BHIWANDI,,ACTIVE
,Semi Finished,2,,,,,,,,,,BAIN,,ACTIVE
